TYPE,LEVEL0 ACTION,LEVEL0 TABLE,DATA ACTION,DATA TABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,Individual,,,,NAME,user,time,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,,,Skip,,PRIORITY,UI_NAME,user,time,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,
AREA_CONTROL_NETWORK,Combiend,,Skip,,PCN_NUMBER,SEGMENT_NUMBER,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
ATTRIBUTE_SECURITY,Combiend,,,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTO_COMMISSIONING_POLICY,Combiend,,Skip,,NAME,user,time,AUTO_POLICY_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PHASE_CLASS,Combiend,,,,NAME,CATEGORY,user,time,DESCRIPTION,PARTNERS,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PROCESS_CELL,Individual,,Yes,,NAME,CLASS,user,time,ID,MAX_OWNERS,MMI_PICTURE,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PROCESS_CELL_CLASS,,,Skip,,NAME,CATEGORY,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE,,,,,NAME,CLASS,user,time,ID,MAX_OWNERS,MMI_PICTURE,SIMULATED,DOWNSTREAM_UNITS_OPTION,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_CLASS,,,,,NAME,CATEGORY,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_SERVER,Combiend,,Skip,,NAME,user,time,REVISION,EVENT_FILE_AGE,HOLD_PROPAGATION_LIMIT,RESTART_BEHAVIOR,MANUAL_PHASE_ATTACH_BEHAVIOUR,,,,,,,,,,,,,,,,,,,,,
CHARM,,,,,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,IO_TEMPLATE,TEMPLATE_APPLIED,AUTO_SWITCHBACK_ENABLE,CABLING_ID,TYPICAL_WIRING_DIAGRAM,DST_TEMPLATE,DSTTEMPLATE_APPLIED,CONTROLLER_ASSIGNMENT,,,,,,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,Combiend,,,,NAME,user,time,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER,,,,,NAME,CONTROLLER,user,time,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOGIC_SOLVER_ID,HARDWARE_ALARMS_ENABLED,REPORT_TIME_OUT_OF_SYNC_ERRORS,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,ENABLE_KEY_LOCK,ENABLE_CONFIG_CHANGES_LOCK,,,,,,,
CHARM_IO_SERVER_NODE,,,,,NAME,user,time,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PRIMARY_CASCADE_PORT_ENABLED,SECONDARY_CASCADE_PORT_ENABLED,SIMULATE_CHARMS_ENABLED,SCAN_RATE,,,,,,,,,,
CHARM_TYPE_DEFINITION,,,,,NAME,CLASS,user,time,DESCRIPTION,CATEGORY,UI_STRING,CHARM_ID,LABEL,INTRINSICALLY_SAFE_CAPABLE,REDUNDANT_CAPABLE,,,,,,,,,,,,,,,,,,
CONTROLLER_NODE,,,,,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,,,,,,,,,,,,,
DEFAULT_SECURITY,Combiend,,Skip,,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICENET_DEVICE_REVISION,,,,,REVISION,MANUFACTURER,DEVICENET_DEVICE_TYPE,EDS_FILE_SIGNATURE,user,time,MODEL,MODEL_ID,DEVICE_TYPE,DEVICE_TYPE_ID,MANUFACTURER_ID,EDS_FILE_DESCRIPTION,INPUT_SIZE,OUTPUT_SIZE,PARAMETER_SAVE_REQUIRED,,,,,,,,,,,,,,
DEVICENET_USER_DEVICE_TYPE,,,Skip,,NAME,MANUFACTURER,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_MANUFACTURER,,,Skip,,NAME,user,time,FIELDBUS_MANUFACTURER_ID,HART_MANUFACTURER_ID,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_TAG_EXTRACTION_POLICY,Combiend,,Skip,,user,time,HART5_ENABLED,HART6_ENABLED,SOURCE_TAG_HART5,GENERATION_METHOD_HART5,FIXED_POSITION_START_HART5,FIXED_POSITION_END_HART5,EXPRESSION_STRING_HART5,REPLACEMENT_STRING_HART5,REPLACEMENT_CHARACTER_HART5,USE_REPLACE_CHAR_HART5,SOURCE_TAG_HART6,GENERATION_METHOD_HART6,FIXED_POSITION_START_HART6,FIXED_POSITION_END_HART6,EXPRESSION_STRING_HART6,REPLACEMENT_STRING_HART6,REPLACEMENT_CHARACTER_HART6,AMS_TAG_HART6,USE_REPLACE_CHAR_HART6,,,,,,,,
DOMAINS,Combiend,,Skip,,user,time,NAME,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURES,Combiend,,Skip,,user,time,ELECTRONIC_SIGNATURE_ENABLED,CONFIRM_VERIFY_SAME,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURE_POLICY,Individual,,,,NAME,user,time,DESCRIPTION,DEFAULT_ACTION,,,,,,,,,,,,,,,,,,,,,,,,
ENGINEERING_UNITS,Combiend,,,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET,,,,,NAME,FIXED,user,time,DESCRIPTION,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,
ENUMERATION_SET_ID,,,Skip,,NAME,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,
ETHERNET_IO_CONTROL_TAG_DEFINITION,Individual,,Skip,,NAME,CATEGORY,TYPE,user,time,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION,,,,,MANUFACTURER,TYPE,REVISION,DDREV,user,time,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,NUM_OF_SUB_SCHEDULES_PER_SCHEDULE,NUM_OF_SEQUENCES_PER_SUB_SCHEDULE,NUM_OF_ELEMENTS_PER_SEQUENCE,MAXIMUM_SINGLE_LAS_SCHEDULE_SIZE,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER,,,Skip,,MANUFACTURER,TYPE,REVISION,user,time,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_TYPE,,,Skip,,NAME,DEVICE_TYPE_ID,MANUFACTURER,user,time,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_IO_CARD,,,,,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE,,,,,ID,MANUFACTURER,TYPE,REVISION,DDREV,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION,,,,,MANUFACTURER,TYPE,REVISION,user,time,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,MAXIMUM_NUMBER_OF_BLOCKS_ON_CARD,MAXIMUM_MEMORY_USAGE,START_INDEX,MAXIMUM_INDEX,NEXT_INDEX_INTERVAL,,,,,,,,,,,,,,,
FIELD_SECURITY,Combiend,,,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_DEFINITION,,,,,NAME,CATEGORY,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION_BLOCK_TEMPLATE,,,Skip,,NAME,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
GROUP,,,,,NAME,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION,,,,,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,user,time,DESCRIPTION,RESOURCE_PATH,FACEPLATE_DISPLAY_NAME,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,
HART_DEVICE_REVISION_CONTAINER,,,Skip,,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,
HART_DEVICE_TYPE,,,Skip,,NAME,DEVICE_TYPE_ID,MANUFACTURER,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
INTEGRATION_NODE,Individual,,,,NAME,user,time,CONTROLLER_ALIAS_NAME,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,REDUNDANCY_TYPE,UNATTENDED_WORKSTATION_REBOOT,IS_MASTER_GATEWAY_NODE,,,,,,,,,,,,
LOCALE,Combiend,,Skip,,user,time,LOCALE,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCK,,,Skip,,NAME,ID,user,time,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,
LOGICSOLVER_INSTALLATION_RECORDS,Individual,,,,NAME,user,time,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,
LOGIC_SOLVER,Individual,,,,NAME,user,time,DESCRIPTION,SISNET_DOMAIN,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,GLOBAL_SLOT,DLOAD_SLOT,PUBLISHER_TYPE,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,ASSIGNED_CARD,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,REDUCED_STATUS,,,,,,,,,
LOGIC_SOLVER_CARD,Individual,,Skip,,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
MODULE,,,,,TAG,PLANT_AREA,CATEGORY,user,time,DESCRIPTION,PERIOD,CONTROLLER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,ASSIGN_BLOCKS_TO_H1_CARD,IS_BOUND_TO_FIELDBUS,LOOP_EXECUTION_OCCURS_IN_H1_CARD,LOOP_EXECUTION_IS_SYNCHRONISED,NVM,PERSIST,,,,,,,,,,
MODULE_CLASS,,,,,NAME,CATEGORY,user,time,DESCRIPTION,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PERSIST,ELECTRONIC_SIGNATURE_POLICY,,,,,,,,,,,,,,,
MODULE_INSTANCE,,,,,TAG,PLANT_AREA,MODULE_CLASS,CATEGORY,user,time,DESCRIPTION,WORK_IN_PROGRESS,PERIOD,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,NVM,PRINT_BANNER_TITLE1,PRINT_BANNER_TITLE2,PERSIST,USES_CLASS_SIGNATURE_POLICY,CONTROLLER,IS_BOUND_TO_FIELDBUS,,,,,,,,
NODE_INSTALLATION_RECORDS,,,,,NODE,user,time,SYSTEM_ID,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_TYPE,,,,,NAME,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATION_SECURITY,Combiend,,,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPERATOR_NODE,,,,,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,LOCAL_SYSTEM_ID_KEY_LICENSING_ENABLED,,,,,,,,,,,,,,,
PK_CONTROLLER_NODE,Node?,,,,NAME,user,time,DESCRIPTION,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,PORT_TO_PORT_COMMUNICATIONS_OPTION,PRIMARY_OUTBOUND_PHYSICAL_PORT_NUMBER,SECONDARY_OUTBOUND_PHYSICAL_PORT_NUMBER,NETWORK_PORT_2_ENABLE,NETWORK_PORT_3_ENABLE,NETWORK_PORT_4_ENABLE,NETWORK_PORT_5_ENABLE,NETWORK_PORT_6_ENABLE,ENABLE_KEY_LOCK
PLANT_AREA,,,Skip,,NAME,INDEX,user,time,DESCRIPTION,SEQUENCE_NUMBER,ELECTRONIC_SIGNATURE_ENABLED,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CELL,,,Skip,,NAME,PLANT_AREA,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,
PROCESS_CONTROL_NETWORK,Combiend,,Skip,,NETWORK_NUMBER,user,time,BROADCAST_INTERVAL,MULTICAST,,,,,,,,,,,,,,,,,,,,,,,,
PROFESSIONAL_PLUS_NODE,Combiend,,,,NAME,user,time,CONTROLLER_ALIAS_NAME,AUTO_FF_DEVICE_REPLACEMENT_ENABLED,AUTO_FF_DEVICE_COMMISSION_ENABLED,AUTO_FF_DEVICE_REPLACEMENT_RECONCILE_ENABLED,AUTO_FF_DEVICE_COMMISSION_RECONCILE_ENABLED,MYNAH_INTEGRATION_WEB_SERVICE_ENABLED,ID,DEVICE_INDEX,REDUNDANT,REPORT_TIME_OUT_OF_SYNC_ERRORS,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,PARTICIPATE_IN_HISTORY_ANALYSIS,FLOATING_LICENSE_MANAGEMENT_ENABLED,,,,,,,,,
PROFIBUS_CARD,Individual,,,,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
