TYPE,HEADER COUNT,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30
ACTUATOR_SENSOR_INTERFACE_CARD,4,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_CARD,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_CARD_data,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE,2,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_DEVICE,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_DEVICE_data,NAME,DEVICE_TYPE,user,time,ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,1,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE_data,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,2,INDIVIDUAL,ALARM_ANNUNCIATION,SKIP,,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
ALARM_REPORT,1,INDIVIDUAL,ALARM_REPORT,INDIVIDUAL,ALARM_REPORT_data,NAME,REPORT_PATH,REPORT_TYPE,STATUS,LAST_RESULT,NEXT_RUN_TIME,LAST_RUN_TIME,CREATOR,SCHEDULE_TIME,SCHEDULE_FREQUENCY,REPORTSCHEDULE_SCHEDULE_START_TIME,REPORTSCHEDULE_SCHEDULE_RUN_DATE,REPORTSCHEDULE_SCHEDULE_DISPLAY_STRING,REPORTSCHEDULE_SCHEDULE_TASK_TYPE,REPORTSCHEDULE_SCHEDULE_TASK_DAILY,REPORTSCHEDULE_SCHEDULE_TIME_SPAN,REPORTFILTERS_ENABLED_ALARMS,REPORTFILTERS_PROCESS_ALARMS,REPORTFILTERS_NODE_HARDWARE_ALARMS,REPORTFILTERS_DEVICE_ALARMS,REPORTFILTERS_SIS_PROCESS_ALARMS,REPORTFILTERS_SIS_NODE_HARDWARE_ALARMS,REPORTFILTERS_SIS_DEVICE_ALARMS,REPORTFILTERS_ALL_CLASSIFICATIONS,UNITS_ALL_TAGS,MODULES_ALL_TAGS,AREAS_ALL_TAGS,NODES_ALL_TAGS,LOGIC_SOLVERS_ALL_TAGS,NEW_REPORT
SIS_SYSTEM_ALARM,2,INDIVIDUAL,ALARM_TYPES,SKIP,,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
SYSTEM_ALARM,2,INDIVIDUAL,ALARM_TYPES,SKIP,,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
USER_ALARM_INDEXED,2,INDIVIDUAL,ALARM_TYPES,SKIP,,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
SIS_USER_ALARM_INDEXED,2,INDIVIDUAL,ALARM_TYPES,SKIP,,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
AUTOMATED_LOOP_TEST_TEMPLATE,1,INDIVIDUAL,AUTOMATED_LOOP_TEST_TEMPLATE,INDIVIDUAL,AUTOMATED_LOOP_TEST_TEMPLATE_data,NAME,user,time,CATEGORY,CLASS_DEFINITION,SETTLING_TIME,VALUE_UNITS,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PHASE_CLASS,2,INDIVIDUAL,BATCH_EQUIPMENT_PHASE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_PHASE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,PARTNERS,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PROCESS_CELL,2,INDIVIDUAL,BATCH_EQUIPMENT_PROCESS_CELL,INDIVIDUAL,BATCH_EQUIPMENT_PROCESS_CELL_data,NAME,CLASS,user,time,ID,MAX_OWNERS,MMI_PICTURE,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PROCESS_CELL_CLASS,2,INDIVIDUAL,BATCH_EQUIPMENT_PROCESS_CELL_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_PROCESS_CELL_CLASS_data,user,time,NAME,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,
